TBL Global,Variable,Value
BGN,Title,Inventory for npl
,Source,Duke Bluesky Sensors
,Author,bdf
,Date,2023-05-02 14:43:45
,Comment,Automatically generated by saq_inventory_tsdata.R
,InputFile1,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432123003/Level1.csv
,InputFile2,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432123027/Level1.csv
,InputFile3,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432124008/Level1.csv
,InputFile4,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432124025/Level1.csv
,InputFile5,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432144013/Level1.csv
,InputFile6,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432144018/Level1.csv
,InputFile7,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145001/Level1.csv
,InputFile8,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145003/Level1.csv
,InputFile9,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145004/Level1.csv
,InputFile10,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145006/Level1.csv
,InputFile11,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145007/Level1.csv
,InputFile12,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145009/Level1.csv
,InputFile13,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145010/Level1.csv
,InputFile14,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145011/Level1.csv
,InputFile15,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145012/Level1.csv
,InputFile16,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145014/Level1.csv
,InputFile17,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145015/Level1.csv
,InputFile18,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432145016/Level1.csv
,InputFile19,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146002/Level1.csv
,InputFile20,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146003/Level1.csv
,InputFile21,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146005/Level1.csv
